nombre,link,direccion,tipo,categoria,telefono,email,coordenadas,web,clasificación,situacion_caminos_de_santiago,tipos_de_servicios,salones,servicios_enoturismo,situacion_visitas
EXCURSIONES FRAN,https://www.turismo.gal/recurso/-/detalle/240205000040/excursiones-fran?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,,,https://www.viajesfran.com/,Grupo: Minorista | Tipo agencia: Casa matriz | Modalidad: Agencia de viajes on line,,,,,
EXCURSIONES Y VIAJES VIGO,https://www.turismo.gal/recurso/-/detalle/240718000361/excursiones-y-viajes-vigo?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email],,https://excursionesyviajesvigo.com/,Grupo: Minorista | Tipo agencia: Casa matriz | Modalidad: Agencia de viajes on line,Camino Portugués de la costa,,,,
FANCY TRAVEL 16,https://www.turismo.gal/recurso/-/detalle/220923000441/fancy-travel-16?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email],,http://www.fancytravel16.com/,Grupo: Minorista | Tipo agencia: Casa matriz | Modalidad: Agencia de viajes on line,Camino Portugués de la costa,,,,
FERIA INTERNACIONAL DE GALICIA,https://www.turismo.gal/recurso/-/detalle/15952/feria-internacional-de-galicia?langId=es_ES&tp=95&ctre=187,"Recinto Ferial, s/n 36540 Silleda - Pontevedra",Grandes Recintos,Otros,+34 986 577 000,[email],"42º 42' 24.0"" N - 8º 14' 38.9"" W",http://www.feiragalicia.com/,,Camino de Invierno | Vía de la Plata,Acceso discapacitados | Acceso Internet | Admite tarjetas de crédito | Aire acondicionado | Alquiler de coches | Aparcamiento | Área de recepción | Azafatas | Bar-Cafetería | Fax | Fotocopiadora | Guardarropa | Hilo musical | Megafonía | Montaje de stands | Pasarela-desfile | Podiums/tarimas | Proyección de cine | Relaciones públicas | Restaurante | Sala VIP/Prensa | Servicio de catering | Servicio de Seguridad | Servicios audiovisuales | Teléfono | Traducción simultánea,Nombre | Clase | Teatro | U | Sala 6 200.00 | Sala 5 130.00 30.00 100.00 | Sala 4 20.00 50.00 15.00 | Sala 3 30.00 30.00 25.00 | Sala 2 20.00 120.00 15.00 | Sala 1 80.00 120.00 55.00 | Sala 1 80.00 624.00 55.00,,
FEXDEGA,https://www.turismo.gal/recurso/-/detalle/17429/fexdega?langId=es_ES&tp=95&ctre=187,"Finca A Maroma, s/n 36600 Vilagarcía de Arousa - Pontevedra",Grandes Recintos,Otros,+34 986 566 012,[email],"42º 35' 24.0"" N - 8º 45' 48.9"" W",http://www.fexdega.es/,,Ruta del Mar de Arousa y Ulla,Bar-Cafetería,,,
FOG TRAVEL,https://www.turismo.gal/recurso/-/detalle/269394641/fog-travel?langId=es_ES&tp=73&ctre=153,"Calle Vicente Sobrino, nº 18 36780 A Guarda - Pontevedra",Agencia de viajes,,+34 986 472 947,[email],"42º 13' 24.9"" N - 8º 43' 43.9"" W",,Grupo: Minorista | Tipo agencia: Casa matriz,Camino Portugués de la costa,,,,
GALEGRÍA VIAJES Y EXPERIENCIAS,https://www.turismo.gal/recurso/-/detalle/190409000132/galegria-viajes-y-experiencias?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email],,http://www.galegriaviajes.com/,Grupo: Mayorista-Minorista | Tipo agencia: Casa matriz | Modalidad: Agencia de viajes on line,,,,,
"GALICIA EXPRESS, S.A.",https://www.turismo.gal/recurso/-/detalle/273/galicia-express-s.a.?langId=es_ES&tp=73&ctre=153,"R/ ROSALÍA DE CASTRO, Nº 1 36930 Bueu - Pontevedra",Agencia de viajes,,+34 986 321 375,[email],"42º 19' 35.1"" N - 8º 47' 17.4"" W",,Grupo: Minorista | Tipo agencia: Sucursal de una casa matriz en Galicia,,,,,
GALICIA HOLIDAY,https://www.turismo.gal/recurso/-/detalle/221110000123/galicia-holiday?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email],,http://www.galiciaholiday.com/,Grupo: Minorista | Tipo agencia: Casa matriz | Modalidad: Agencia de viajes on line,Camino Portugués de la costa,,,,
GALICIA ORIGINAL TOURS,https://www.turismo.gal/recurso/-/detalle/250226000429/galicia-original-tours?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email],,http://www.galiciaoriginal.com/,Grupo: Mayorista-Minorista | Tipo agencia: Casa matriz | Modalidad: Agencia de viajes on line,Camino Portugués de la costa,,,,
GALICIA WALKING FESTIVAL,https://www.turismo.gal/recurso/-/detalle/200225000382/galicia-walking-festival?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email],,https://www.galiciawalkingfestival.com/es/,Grupo: Mayorista-Minorista | Tipo agencia: Casa matriz | Modalidad: Agencia de viajes on line,Camino Portugués | Camino Portugués de la costa,,,,
GALISACRA ESPJ,https://www.turismo.gal/recurso/-/detalle/220726000660/galisacra-espj?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,+34 621 206 777,[email],,http://www.galisacra.com/,Grupo: Minorista | Tipo agencia: Casa matriz | Modalidad: Agencia de viajes on line,Camino Portugués de la costa,,,,
GALITRAVEL,https://www.turismo.gal/recurso/-/detalle/230412000150/galitravel?langId=es_ES&tp=73&ctre=153,"Gutiérrez Mellado, nº 12 36001 Pontevedra - Pontevedra",Agencia de viajes,,,[email],,,Grupo: Minorista | Tipo agencia: Casa matriz | Modalidad: Agencias de viajes con establecimiento físico,Camino Portugués,,,,
GALIWONDERS,https://www.turismo.gal/recurso/-/detalle/230705000055/galiwonders?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email],,https://galiwonders.com/,Grupo: Mayorista-Minorista | Tipo agencia: Casa matriz | Modalidad: Agencia de viajes on line,Camino Portugués,,,,
GASPAR & SUAREZ TRAVELS AND LUXURY EXPERIENCES,https://www.turismo.gal/recurso/-/detalle/220706000138/gaspar-suarez-travels-and-luxury-experiences?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,,,http://gasparsuarez.com/,Grupo: Mayorista-Minorista | Tipo agencia: Casa matriz | Modalidad: Agencia de viajes on line,Camino Portugués | Ruta del Mar de Arousa y Ulla,,,,
GESTORIA BOWIE,https://www.turismo.gal/recurso/-/detalle/230912000224/gestoria-bowie?langId=es_ES&tp=73&ctre=153,"Rúa Nova do Couso, nº 10 36770 O Rosal - Pontevedra",Agencia de viajes,,,[email],,,Grupo: Minorista | Tipo agencia: Casa matriz | Modalidad: Agencias de viajes con establecimiento físico,Camino Portugués de la costa,,,,
GREEN CARIBE TRAVELS,https://www.turismo.gal/recurso/-/detalle/220527000594/green-caribe-travels?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,+34 646 479 063,[email],,https://greencaribetravels.com/,Grupo: Mayorista-Minorista | Tipo agencia: Casa matriz | Modalidad: Agencia de viajes on line,Camino Portugués de la costa,,,,
HALCON VIAJES,https://www.turismo.gal/recurso/-/detalle/4555/halcon-viajes?langId=es_ES&tp=73&ctre=153,"CARABELA PINTA, nº 8 36300 Baiona - Pontevedra",Agencia de viajes,,+34 986 355 795,[email],"42º 07' 14.0"" N - 8º 51' 00.6"" W",http://www.viajesecuador.com/,Grupo: Mayorista-Minorista | Tipo agencia: Sucursal de una casa matriz no de Galicia,Camino Portugués de la costa,,,,
HALCÓN VIAJES,https://www.turismo.gal/recurso/-/detalle/xg-po-000061/halcon-viajes?langId=es_ES&tp=73&ctre=153,"RÚA GREGORIO ESPINO, 27 36205 Vigo - Pontevedra",Agencia de viajes,,,,,,Grupo: Mayorista-Minorista | Tipo agencia: Sucursal de una casa matriz no de Galicia,Camino Portugués de la costa,,,,
HALCONVIAJES.COM,https://www.turismo.gal/recurso/-/detalle/xg-po-000360/halconviajes.com?langId=es_ES&tp=73&ctre=153,"GARCIA BARBON, nº 49 36201 Vigo - Pontevedra",Agencia de viajes,,+34 986 125 615,,,,Grupo: Mayorista-Minorista | Tipo agencia: Sucursal de una casa matriz no de Galicia,Camino Portugués de la costa,,,,
INMOTRAVEL,https://www.turismo.gal/recurso/-/detalle/181221000190/inmotravel?langId=es_ES&tp=73&ctre=153,"Estrada da Lanzada , nº 22 36970 Sanxenxo - Pontevedra",Agencia de viajes,,,[email],,,Grupo: Mayorista-Minorista | Tipo agencia: Casa matriz | Modalidad: Agencias de viajes con establecimiento físico,Ruta del Mar de Arousa y Ulla,,,,
INSTITUTO FERIAL DE VIGO-IFEVI,https://www.turismo.gal/recurso/-/detalle/15955/instituto-ferial-de-vigo-ifevi?langId=es_ES&tp=95&ctre=187,"Avda. do Aeroporto, 772 36318 Vigo - Pontevedra",Grandes Recintos,Otros,+34 986 486 144,[email],"42º 13' 24.9"" N - 8º 38' 18.9"" W",http://www.ifevi.com/,,Camino Portugués de la costa,Acceso discapacitados | Acceso Internet | Admite tarjetas de crédito | Aire acondicionado | Alquiler de coches | Aparcamiento | Área de recepción | Azafatas | Bar-Cafetería | Fax | Fotocopiadora | Guardarropa | Hilo musical | Megafonía | Montaje de stands | Pasarela-desfile | Podiums/tarimas | Relaciones públicas | Restaurante | Sala VIP/Prensa | Salones divisibles | Servicio de catering | Servicio de Seguridad | Servicios audiovisuales | Teléfono | Traducción simultánea,Nombre | Clase | Cóctel | Restaurante | Teatro | U | Sala de Juntas | Rosalía de Castro | Nogueira Dalmas 100.00 50.00 80.00 30.00 | Hall 70.00 600.00 400.00 500.00 30.00 | Fernández del Riego 100.00 150.00 70.00 150.00 50.00 | Daniel Castelao 70.00 100.00 50.00 80.00 30.00 | Carlos Casares 100.00 150.00 70.00 150.00 50.00 | Camilo José Cela 70.00 100.00 50.00 80.00 30.00,,
INVICTUS TRAVEL,https://www.turismo.gal/recurso/-/detalle/170310000050/invictus-travel?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email],,,Grupo: Minorista | Tipo agencia: Casa matriz | Modalidad: Agencia de viajes on line,Ruta del Mar de Arousa y Ulla,,,,
IR E VIR VIAXES NPN,https://www.turismo.gal/recurso/-/detalle/160310000043/ir-e-vir-viaxes-npn?langId=es_ES&tp=73&ctre=153,"Ponte Dena, 14 baixo 2 36967 Meaño - Pontevedra",Agencia de viajes,,+34 886 164 850,[email],"42º 26' 57.9"" N - 8º 48' 51.1"" W",http://www.irevirviaxes.com/,Grupo: Minorista | Tipo agencia: Casa matriz,Ruta del Mar de Arousa y Ulla,,,,
ITINERARI 3 S,https://www.turismo.gal/recurso/-/detalle/240321000397/itinerari-3-s?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email],,,Grupo: Mayorista-Minorista | Tipo agencia: Casa matriz | Modalidad: Agencia de viajes on line,Camino Portugués de la costa,,,,
LA TOJA TRAVEL,https://www.turismo.gal/recurso/-/detalle/xg-po-000405/la-toja-travel?langId=es_ES&tp=73&ctre=153,RÚA PERALTO A Nº 34 (HOTEL NORAT) 0 O Grove - Pontevedra,Agencia de viajes,,,,,,Grupo: Mayorista-Minorista | Tipo agencia: Casa matriz,Ruta del Mar de Arousa y Ulla,,,,
LECERTOUR VIAXES,https://www.turismo.gal/recurso/-/detalle/15875/lecertour-viaxes?langId=es_ES&tp=73&ctre=153,"RÚA SALAMANCA, 13 , nº 13 36211 Vigo - Pontevedra",Agencia de viajes,,+34 986 493 200,[email],"42º 13' 21.3"" N - 8º 43' 37.2"" W",,Grupo: Minorista | Tipo agencia: Casa matriz,Camino Portugués de la costa,,,,
LIBERTRAVEL,https://www.turismo.gal/recurso/-/detalle/160831000099/libertravel?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,+34 698 150 701,[email],,http://www.libertravel.es/,Grupo: Mayorista-Minorista | Tipo agencia: Casa matriz | Modalidad: Agencia de viajes on line,Camino Portugués | Camino Portugués de la costa,,,,
LIBERTYTRAVEL,https://www.turismo.gal/recurso/-/detalle/220808000083/libertytravel?langId=es_ES&tp=73&ctre=153,"Morales Hidalgo, nº 4 36860 Ponteareas - Pontevedra",Agencia de viajes,,,,,,Grupo: Mayorista-Minorista | Tipo agencia: Casa matriz | Modalidad: Agencias de viajes con establecimiento físico,,,,,
LOCOS POR IR A CUBA,https://www.turismo.gal/recurso/-/detalle/240718000358/locos-por-ir-a-cuba?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email],,https://locosporiracuba.com/,Grupo: Mayorista-Minorista | Tipo agencia: Casa matriz | Modalidad: Agencia de viajes on line,,,,,
LOS VIAJES DE HUNO,https://www.turismo.gal/recurso/-/detalle/210818000417/los-viajes-de-huno?langId=es_ES&tp=73&ctre=153,"JOAQUIN COSTA, nº 7-9 36001 Pontevedra - Pontevedra",Agencia de viajes,,,[email],,,Grupo: Minorista | Tipo agencia: Casa matriz | Modalidad: Agencias de viajes con establecimiento físico,Camino Portugués,,,,
LOVIAJAMOS,https://www.turismo.gal/recurso/-/detalle/231219000208/loviajamos?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email],,https://www.loviajamos.com/,Grupo: Mayorista-Minorista | Tipo agencia: Casa matriz | Modalidad: Agencia de viajes on line,Camino Portugués,,,,
MAR DE VIGO,https://www.turismo.gal/recurso/-/detalle/170317000103/mar-de-vigo?langId=es_ES&tp=32&ctre=185,"Avenida Beiramar, nº 59 36202 Vigo - Pontevedra",Palacio de congresos,,986 137 940,[email],"42º 13' 54.2"" N - 8º 44' 02.2"" W",http://www.auditoriomardevigo.com/,,Camino Portugués de la costa,,Nombre | Superficie | Clase | Teatro | Exposición 1 1522 | Sala 7 (polivalente) 650 273 816 | Sala 5 | Sala 6 100 42 94 | Sala 3 | Sala 4 50 18 46 | Sala 1 | Sala 2 125 36 103 | Auditorio principal 1421,,
MEDIVIERTO.COM,https://www.turismo.gal/recurso/-/detalle/170310000053/medivierto.com?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email],,http://www.medivierto.com/,Grupo: Minorista | Tipo agencia: Casa matriz | Modalidad: Agencia de viajes on line,Camino Portugués de la costa,,,,
MIS VIAJES CON PANCHO,https://www.turismo.gal/recurso/-/detalle/181211000061/mis-viajes-con-pancho?langId=es_ES&tp=73&ctre=153,"Calle Joaquín Costa, nº 10 36001 Pontevedra - Pontevedra",Agencia de viajes,,+34 986 956 683,[email],"42º 25' 43.7"" N - 8º 38' 28.7"" W",http://www.misviajesconpancho.com/,Grupo: Minorista | Tipo agencia: Casa matriz | Modalidad: Agencias de viajes con establecimiento físico,Camino Portugués | Camino Portugués de la costa,,,,
MIS VIAJES WEB,https://www.turismo.gal/recurso/-/detalle/280383255/mis-viajes-web?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,+34 698 184 718,[email],,https://www.misviajesweb.agency/,Grupo: Minorista | Tipo agencia: Casa matriz | Modalidad: Agencia de viajes on line,,,,,
MOUNTAINPICS ADVENTURES,https://www.turismo.gal/recurso/-/detalle/230104000018/mountainpics-adventures?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email],,http://www.mountainpics.es/,Grupo: Minorista | Tipo agencia: Casa matriz | Modalidad: Agencia de viajes on line,Camino Portugués,,,,
MUNDENEA EXPLORA NUEVOS MUNDOS,https://www.turismo.gal/recurso/-/detalle/11150/mundenea-explora-nuevos-mundos?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,+34 986 393 948,[email],,,Grupo: Minorista | Tipo agencia: Casa matriz | Modalidad: Agencia de viajes on line,,,,,
NAMORARTE,https://www.turismo.gal/recurso/-/detalle/181126000255/namorarte?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email],,http://www.namorarte.gal/,Grupo: Mayorista-Minorista | Tipo agencia: Casa matriz | Modalidad: Agencia de viajes on line,Ruta del Mar de Arousa y Ulla,,,,
NAUTALIA VIAJES,https://www.turismo.gal/recurso/-/detalle/171221000088/nautalia-viajes?langId=es_ES&tp=73&ctre=153,"Calle Arzobispo Andrade, nº 2 36600 Vilagarcía de Arousa - Pontevedra",Agencia de viajes,,+34 986 197 543,[email],"42º 35' 37.4"" N - 8º 45' 57.8"" W",http://www.nautaliaviajes.com/,Grupo: Mayorista-Minorista | Tipo agencia: Sucursal de una casa matriz no de Galicia | Modalidad: Agencias de viajes con establecimiento físico,Ruta del Mar de Arousa y Ulla,,,,
NAUTALIA VIAJES,https://www.turismo.gal/recurso/-/detalle/277310408/nautalia-viajes?langId=es_ES&tp=73&ctre=153,"GRAN VÍA, 37 0 Vigo - Pontevedra",Agencia de viajes,,+34 986 190 762,[email],"42º 13' 53.2"" N - 8º 43' 04.9"" W",http://www.nautaliaviajes.com/,Grupo: Mayorista-Minorista | Tipo agencia: Sucursal de una casa matriz no de Galicia,Camino Portugués de la costa,,,,
NORTH WEST OF SPAIN,https://www.turismo.gal/recurso/-/detalle/181218000154/north-west-of-spain?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,,,http://www.northwestofspain.com/,Grupo: Mayorista-Minorista | Tipo agencia: Casa matriz | Modalidad: Agencia de viajes on line,Ruta del Mar de Arousa y Ulla,,,,
NSTRAVEL,https://www.turismo.gal/recurso/-/detalle/220110000019/nstravel?langId=es_ES&tp=73&ctre=153,"JUAN XXIII, nº 63 36980 O Grove - Pontevedra",Agencia de viajes,,+34 886 293 365,[email],,https://www.instagram.com/nstravel_ogrove/,Grupo: Minorista | Tipo agencia: Casa matriz | Modalidad: Agencias de viajes con establecimiento físico,Ruta del Mar de Arousa y Ulla,,,,
NUOVA TRAVEL,https://www.turismo.gal/recurso/-/detalle/170502000007/nuova-travel?langId=es_ES&tp=73&ctre=153,"Calle Alhondiga, nº 2 36650 Caldas de Reis - Pontevedra",Agencia de viajes,,+34 986 540 817,[email],"42º 49' 06.1"" N - 8º 06' 00E-"" W",http://nuovatravel.group-team.com/,Grupo: Minorista | Tipo agencia: Casa matriz | Modalidad: Agencias de viajes con establecimiento físico,Camino Portugués | Camino Portugués de la costa,,,,
ONLY DREAMS VIAXES,https://www.turismo.gal/recurso/-/detalle/160317000110/only-dreams-viaxes?langId=es_ES&tp=73&ctre=153,"Calle Albarrán, 8-1º 36613 Vilagarcía de Arousa - Pontevedra",Agencia de viajes,,,[email],,,Grupo: Mayorista-Minorista | Tipo agencia: Casa matriz,Ruta del Mar de Arousa y Ulla,,,,
ONTDEKGALICIË,https://www.turismo.gal/recurso/-/detalle/190325000238/ontdekgalicie-?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email],,https://ontdekgalicie.nl/,Grupo: Minorista | Tipo agencia: Casa matriz | Modalidad: Agencia de viajes on line,,,,,
OTR VIAJES,https://www.turismo.gal/recurso/-/detalle/181213000104/otr-viajes?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email],,http://www.otrviajes.com/,Grupo: Mayorista-Minorista | Tipo agencia: Casa matriz | Modalidad: Agencia de viajes on line,Camino Portugués de la costa,,,,
PALACIO DE CONGRESOS Y EXPOSICIONES DE PONTEVEDRA,https://www.turismo.gal/recurso/-/detalle/15950/palacio-de-congresos-y-exposiciones-de-pontevedra?langId=es_ES&tp=32&ctre=185,"Alexandre Bóveda, s/n 36005 Pontevedra - Pontevedra",Palacio de congresos,,+34 986 833 061,[email],"42º 26' 09.9"" N - 8º 38' 20.9"" W",http://www.pazodacultura.org/,,Camino Portugués | Camino Portugués de la costa,Acceso discapacitados | Acceso Internet | Aire acondicionado | Aparcamiento | Área de recepción | Audiovisuales | Bar / Cafetería | Fax | Fotocopiadora | Guardarropa | Hilo musical | Megafonía | Relaciones públicas | Restaurante | Sala de prensa | Sala VIP | Salones divisibles | Servicio de catering | Teléfono | Traducción simultánea,Nombre | Clase | Teatro | Salón de Actos | Salas (8) | Sala Reuniones | Sala de Exposiciones | Recinto Ferial 40.00 276.00 | Auditorio 100.00 772.00,,
PASAPORTE XPLORA,https://www.turismo.gal/recurso/-/detalle/231010000183/pasaporte-xplora?langId=es_ES&tp=73&ctre=153,"Calle das Pontes (Parque empresarial Porto do Molle), nº 2 36350 Nigrán - Pontevedra",Agencia de viajes,,,[email],,http://www.pasaportexplora.com/,Grupo: Mayorista-Minorista | Tipo agencia: Casa matriz | Modalidad: Agencias de viajes con establecimiento físico,,,,,
PAZO DA PEDREIRA,https://www.turismo.gal/recurso/-/detalle/32847/pazo-da-pedreira?langId=es_ES&tp=26&ctre=186,36636 Ribadumia - Pontevedra,Instalaciones especiales,,+34 986 718 494,[email],"42º 29' 48.9"" N - 8º 47' 13.9"" W",,,Ruta del Mar de Arousa y Ulla,,,,
PAZO DE FEFIÑÁNS,https://www.turismo.gal/recurso/-/detalle/32848/pazo-de-fefinans?langId=es_ES&tp=26&ctre=186,Praza de Fefiñáns 36630 Cambados - Pontevedra,Instalaciones especiales,,+34 986 524 877,[email],"42º 31' 13.4"" N - 8º 48' 42.0"" W",http://www.pazodefefinans.com/,,Ruta del Mar de Arousa y Ulla,,,,
PAZO DE OCA,https://www.turismo.gal/recurso/-/detalle/15958/pazo-de-oca?langId=es_ES&tp=26&ctre=186,Fund. Casa Ducal Medinacelli 36685 A Estrada - Pontevedra,Instalaciones especiales,,[phone] / [phone],,"42º 44' 46.0"" N - 8º 23' 42.0"" W",,,Camino de Invierno | Vía de la Plata,,Nombre | Cóctel | Salón de las Tullas 350.00 | Salón de la Torre 50.00 | Salón de la Caza 350.00 | S. de la Torre Vieja 50.00,,
PAZO DE RUBIÁNS,https://www.turismo.gal/recurso/-/detalle/15953/pazo-de-rubians?langId=es_ES&tp=26&ctre=186,"Rúa do Pazo, 7 36619 Vilagarcía de Arousa - Pontevedra",Instalaciones especiales,,+34 986 507 422,[email],"42º 34' 41.0"" N - 8º 43' 58.9"" W",,,Ruta del Mar de Arousa y Ulla,,Nombre | Lareira,,
PAZO DE SEÑORÁNS,https://www.turismo.gal/recurso/-/detalle/31752/pazo-de-senorans?langId=es_ES&tp=26&ctre=186,36616 Meis - Pontevedra,Instalaciones especiales,,+34 986 715 373,[email],"42º 32' 48.9"" N - 8º 42' 32.0"" W",http://www.pazodesenorans.com/,,,,Nombre | Clase | Cóctel | Restaurante | Teatro | U | Salón Pequeño 55.00 | Salón del Balcón 55.00 32.00 | Salón de los Tapices 96.00 65.00 32.00 80.00 40.00 | Salón de la Lareira 96.00 70.00 40.00 80.00 40.00 | Salón Comedor 106.00 400.00 30.00 90.00 50.00 | S. Rey de Portugal 290.00 65.00 150.00 240.00 80.00 | Porche 106.00 110.00 40.00 90.00 50.00,,
PAZO DE URZAIZ DE CADAVAL,https://www.turismo.gal/recurso/-/detalle/15959/pazo-de-urzaiz-de-cadaval?langId=es_ES&tp=26&ctre=186,"Rúa dos Pazos, 44 36350 Nigrán - Pontevedra",Instalaciones especiales,,+34 986 460 913,[email],"42º 08' 58.0"" N - 8º 47' 53.9"" W",http://www.cateringdonpepe.com/,,Camino Portugués de la costa,,,,
PAZO QUINTEIRO DA CRUZ,https://www.turismo.gal/recurso/-/detalle/15960/pazo-quinteiro-da-cruz?langId=es_ES&tp=26&ctre=186,36635 Ribadumia - Pontevedra,Instalaciones especiales,,+34 619 110 806,[email],"42º 31' 48.9"" N - 8º 43' 39.9"" W",http://www.pazoquinteirodacruz.es/,,Ruta del Mar de Arousa y Ulla,,,,
"PÍRATE DE VIAJE, S.L.",https://www.turismo.gal/recurso/-/detalle/280274614/pirate-de-viaje-s.l.?langId=es_ES&tp=73&ctre=153,"AVENDA JOSÉ CUÍÑA 6, BAIXO 0 Lalín - Pontevedra",Agencia de viajes,,+34 986 783 732,[email],"42º 39' 50.9"" N - 8º 07' 05.5"" W",,Grupo: Minorista | Tipo agencia: Casa matriz,Camino de Invierno | Vía de la Plata,,,,
PLAN ZERO,https://www.turismo.gal/recurso/-/detalle/230522000505/plan-zero?langId=es_ES&tp=73&ctre=153,"Rúa García Olloqui, nº 4 36201 Vigo - Pontevedra",Agencia de viajes,,,[email],,,Grupo: Minorista | Tipo agencia: Casa matriz | Modalidad: Agencias de viajes con establecimiento físico,Camino Portugués de la costa,,,,
PLANES Y TRAVEL PONTEVEDRA,https://www.turismo.gal/recurso/-/detalle/170207000030/planes-y-travel-pontevedra?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email],,http://www.planesytravel.com/,Grupo: Minorista | Tipo agencia: Casa matriz | Modalidad: Agencia de viajes on line,Camino Portugués | Camino Portugués de la costa,,,,
PLANIFICA TRAVEL,https://www.turismo.gal/recurso/-/detalle/190625000432/planifica-travel?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,,[email],,http://www.planificatravel.com/,Grupo: Minorista | Tipo agencia: Casa matriz | Modalidad: Agencia de viajes on line,Camino Portugués de la costa,,,,
PONTETUR S.L.,https://www.turismo.gal/recurso/-/detalle/258574467/pontetur-s.l.?langId=es_ES&tp=73&ctre=153,,Agencia de viajes,,+34 690 841 138,[email],,,Grupo: Minorista | Tipo agencia: Casa matriz | Modalidad: Agencia de viajes on line,Camino Portugués | Camino Portugués de la costa | Ruta del Mar de Arousa y Ulla,,,,
